ImageId,Label
2997,4
2998,6
2999,5
3000,2
3001,6
3002,5
3003,8
3004,3
3005,8
3006,9
3007,2
3008,3
3009,3
3010,5
3011,6
3012,2
3013,8
3014,4
3015,4
3016,5
3017,9
3018,7
3019,7
3020,9
3021,2
3022,4
3023,2
3024,0
3025,2
3026,6
3027,8
3028,7
3029,0
3030,5
3031,5
3032,7
3033,6
3034,8
3035,8
3036,5
3037,6
3038,2
3039,3
3040,6
3041,7
3042,6
3043,6
3044,4
3045,0
3046,6
3047,0
3048,8
3049,2
3050,2
3051,7
3052,6
3053,8
3054,8
3055,3
3056,0
3057,8
3058,0
3059,0
3060,8
3061,1
3062,2
3063,2
3064,3
3065,7
3066,7
3067,0
3068,9
3069,5
3070,2
3071,3
3072,8
3073,5
3074,7
3075,9
3076,0
3077,2
3078,9
3079,0
3080,5
3081,2
3082,5
3083,8
3084,8
3085,8
3086,3
3087,9
3088,7
3089,3
3090,3
3091,3
3092,8
3093,5
3094,8
3095,5
3096,3
3097,6
3098,0
3099,0
3100,7
3101,2
3102,2
3103,2
3104,5
3105,5
3106,2
3107,2
3108,3
3109,9
3110,9
3111,7
3112,6
3113,8
3114,9
3115,2
3116,5
3117,5
3118,4
3119,8
3120,7
3121,6
3122,5
3123,4
3124,3
3125,5
3126,8
3127,1
3128,0
3129,8
3130,6
3131,3
3132,9
3133,7
3134,2
3135,7
3136,8
3137,3
3138,8
3139,9
3140,9
3141,8
3142,3
3143,3
3144,2
3145,4
3146,5
3147,4
3148,7
3149,9
3150,8
3151,2
3152,6
3153,8
3154,0
3155,3
3156,4
3157,2
3158,9
3159,4
3160,4
3161,5
3162,2
3163,3
3164,3
3165,3
3166,8
3167,3
3168,7
3169,0
3170,7
3171,7
3172,3
3173,7
3174,4
3175,4
3176,4
3177,2
3178,6
3179,1
3180,6
3181,0
3182,3
3183,2
3184,3
3185,0
3186,3
3187,0
3188,3
3189,3
3190,4
3191,7
3192,3
3193,8
3194,8
3195,0
3196,8
3197,0
3198,0
3199,7
3200,8
3201,3
3202,3
3203,3
3204,2
3205,7
3206,5
3207,8
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,6
3216,4
3217,6
3218,3
3219,3
3220,6
3221,5
3222,4
3223,5
3224,3
3225,2
3226,3
3227,2
3228,9
3229,3
3230,7
3231,4
3232,4
3233,0
3234,7
3235,8
3236,4
3237,2
3238,4
3239,7
3240,9
3241,4
3242,3
3243,7
3244,3
3245,1
3246,7
3247,0
3248,2
3249,7
3250,7
3251,2
3252,8
3253,9
3254,9
3255,8
3256,7
3257,8
3258,5
3259,2
3260,7
3261,8
3262,6
3263,3
3264,2
3265,0
3266,6
3267,7
3268,1
3269,2
3270,0
3271,3
3272,9
3273,5
3274,5
3275,9
3276,2
3277,0
3278,1
3279,0
3280,2
3281,4
3282,0
3283,6
3284,9
3285,8
3286,8
3287,0
3288,8
3289,5
3290,2
3291,2
3292,8
3293,2
3294,4
3295,3
3296,7
3297,4
3298,8
3299,6
3300,4
3301,7
3302,6
3303,8
3304,6
3305,2
3306,4
3307,8
3308,9
3309,9
3310,4
3311,1
3312,8
3313,3
3314,0
3315,7
3316,4
3317,5
3318,6
3319,3
3320,3
3321,5
3322,5
3323,4
3324,0
3325,9
3326,4
3327,0
3328,6
3329,9
3330,4
3331,3
3332,8
3333,4
3334,8
3335,7
3336,3
3337,4
3338,2
3339,1
3340,2
3341,0
3342,0
3343,3
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,4
3351,2
3352,8
3353,7
3354,2
3355,3
3356,7
3357,9
3358,2
3359,7
3360,5
3361,3
3362,6
3363,2
3364,2
3365,3
3366,3
3367,6
3368,8
3369,4
3370,2
3371,9
3372,6
3373,7
3374,7
3375,6
3376,2
3377,0
3378,7
3379,7
3380,0
3381,6
3382,3
3383,8
3384,3
3385,4
3386,4
3387,3
3388,8
3389,5
3390,9
3391,7
3392,7
3393,2
3394,7
3395,7
3396,0
3397,0
3398,1
3399,7
3400,3
3401,6
3402,6
3403,7
3404,0
3405,2
3406,5
3407,3
3408,6
3409,9
3410,3
3411,1
3412,2
3413,5
3414,7
3415,3
3416,2
3417,0
3418,7
3419,9
3420,0
3421,2
3422,8
3423,7
3424,3
3425,3
3426,3
3427,7
3428,6
3429,3
3430,0
3431,9
3432,3
3433,3
3434,7
3435,7
3436,3
3437,8
3438,3
3439,9
3440,2
3441,2
3442,5
3443,1
3444,6
3445,2
3446,0
3447,0
3448,0
3449,5
3450,5
3451,9
3452,7
3453,0
3454,2
3455,4
3456,2
3457,8
3458,7
3459,0
3460,3
3461,8
3462,4
3463,8
3464,0
3465,8
3466,9
3467,2
3468,2
3469,2
3470,4
3471,8
3472,7
3473,0
3474,1
3475,8
3476,4
3477,7
3478,2
3479,5
3480,2
3481,7
3482,9
3483,9
3484,0
3485,9
3486,5
3487,4
3488,8
3489,6
3490,9
3491,3
3492,3
3493,6
3494,6
3495,6
3496,4
3497,1
3498,0
3499,3
3500,3
3501,8
3502,5
3503,9
3504,7
3505,6
3506,8
3507,3
3508,8
3509,2
3510,1
3511,2
3512,0
3513,2
3514,0
3515,8
3516,8
3517,5
3518,2
3519,0
3520,7
3521,5
3522,3
3523,2
3524,8
3525,7
3526,3
3527,9
3528,3
3529,2
3530,5
3531,6
3532,0
3533,8
3534,5
3535,7
3536,3
3537,6
3538,2
3539,8
3540,4
3541,0
3542,0
3543,8
3544,3
3545,5
3546,3
3547,7
3548,2
3549,7
3550,8
3551,2
3552,7
3553,9
3554,7
3555,1
3556,7
3557,8
3558,8
3559,8
3560,3
3561,8
3562,3
3563,2
3564,7
3565,0
3566,1
3567,3
3568,9
3569,3
3570,7
3571,2
3572,7
3573,2
3574,0
3575,5
3576,6
3577,2
3578,8
3579,6
3580,3
3581,6
3582,9
3583,3
3584,5
3585,9
3586,4
3587,1
3588,2
3589,5
3590,0
3591,2
3592,6
3593,2
3594,6
3595,5
3596,4
3597,6
3598,0
3599,2
3600,9
3601,8
3602,5
3603,0
3604,5
3605,0
3606,7
3607,6
3608,5
3609,0
3610,2
3611,6
3612,6
3613,6
3614,3
3615,5
3616,4
3617,6
3618,7
3619,3
3620,9
3621,9
3622,2
3623,4
3624,9
3625,2
3626,5
3627,2
3628,4
3629,0
3630,2
3631,4
3632,2
3633,0
3634,9
3635,5
3636,6
3637,0
3638,3
3639,7
3640,7
3641,4
3642,3
3643,8
3644,3
3645,9
3646,6
3647,8
3648,9
3649,0
3650,6
3651,3
3652,3
3653,8
3654,3
3655,5
3656,3
3657,8
3658,4
3659,5
3660,6
3661,9
3662,4
3663,9
3664,8
3665,8
3666,3
3667,7
3668,5
3669,9
3670,4
3671,2
3672,3
3673,5
3674,2
3675,6
3676,3
3677,7
3678,6
3679,7
3680,4
3681,6
3682,7
3683,0
3684,8
3685,8
3686,2
3687,3
3688,6
3689,2
3690,0
3691,7
3692,6
3693,0
3694,2
3695,5
3696,6
3697,7
3698,3
3699,7
3700,2
3701,9
3702,7
3703,3
3704,7
3705,4
3706,3
3707,7
3708,6
3709,6
3710,7
3711,3
3712,6
3713,0
3714,4
3715,7
3716,8
3717,4
3718,4
3719,6
3720,3
3721,9
3722,2
3723,4
3724,2
3725,3
3726,8
3727,0
3728,5
3729,4
3730,3
3731,6
3732,3
3733,7
3734,0
3735,7
3736,8
3737,7
3738,2
3739,4
3740,3
3741,8
3742,0
3743,7
3744,2
3745,3
3746,9
3747,9
3748,6
3749,6
3750,7
3751,8
3752,7
3753,8
3754,2
3755,7
3756,8
3757,0
3758,4
3759,2
3760,3
3761,7
3762,2
3763,7
3764,1
3765,6
3766,9
3767,4
3768,3
3769,2
3770,5
3771,7
3772,5
3773,4
3774,1
3775,5
3776,3
3777,7
3778,2
3779,3
3780,4
3781,3
3782,2
3783,3
3784,2
3785,5
3786,6
3787,9
3788,9
3789,1
3790,3
3791,2
3792,5
3793,6
3794,1
3795,7
3796,9
3797,9
3798,3
3799,7
3800,1
3801,4
3802,0
3803,6
3804,3
3805,2
3806,3
3807,9
3808,4
3809,8
3810,4
3811,2
3812,4
3813,0
3814,7
3815,4
3816,3
3817,7
3818,2
3819,8
3820,0
3821,9
3822,8
3823,8
3824,0
3825,3
3826,2
3827,7
3828,5
3829,7
3830,4
3831,8
3832,6
3833,5
3834,0
3835,2
3836,8
3837,8
3838,4
3839,5
3840,1
3841,7
3842,5
3843,6
3844,3
3845,3
3846,3
3847,8
3848,4
3849,2
3850,0
3851,0
3852,0
3853,4
3854,7
3855,4
3856,2
3857,9
3858,8
3859,2
3860,4
3861,7
3862,8
3863,6
3864,0
3865,3
3866,0
3867,5
3868,3
3869,7
3870,7
3871,2
3872,9
3873,2
3874,1
3875,6
3876,2
3877,2
3878,0
3879,2
3880,6
3881,5
3882,5
3883,7
3884,3
3885,2
3886,6
3887,2
3888,3
3889,3
3890,3
3891,3
3892,3
3893,8
3894,0
3895,7
3896,3
3897,8
3898,4
3899,2
3900,7
3901,4
3902,1
3903,3
3904,7
3905,3
3906,8
3907,2
3908,5
3909,2
3910,7
3911,2
3912,8
3913,5
3914,0
3915,0
3916,6
3917,1
3918,2
3919,3
3920,7
3921,0
3922,4
3923,7
3924,3
3925,7
3926,8
3927,8
3928,9
3929,8
3930,7
3931,4
3932,0
3933,7
3934,3
3935,3
3936,2
3937,7
3938,9
3939,0
3940,4
3941,2
3942,8
3943,0
3944,4
3945,2
3946,3
3947,0
3948,4
3949,3
3950,8
3951,0
3952,7
3953,3
3954,2
3955,4
3956,4
3957,6
3958,3
3959,6
3960,0
3961,9
3962,9
3963,6
3964,3
3965,9
3966,2
3967,7
3968,2
3969,9
3970,5
3971,0
3972,4
3973,0
3974,3
3975,2
3976,8
3977,0
3978,8
3979,5
3980,7
3981,7
3982,7
3983,6
3984,3
3985,9
3986,7
3987,7
3988,2
3989,5
3990,3
3991,4
3992,5
3993,3
3994,2
3995,4
3996,3
3997,8
3998,3
3999,4
4000,3
4001,2
4002,6
4003,0
4004,7
4005,7
4006,8
4007,4
4008,6
4009,4
4010,9
4011,6
4012,2
4013,1
4014,6
4015,4
4016,5
4017,2
4018,7
4019,0
4020,6
4021,6
4022,4
4023,8
4024,0
4025,3
4026,6
4027,0
4028,3
4029,6
4030,8
4031,3
4032,8
4033,1
4034,7
4035,2
4036,7
4037,8
4038,3
4039,5
4040,2
4041,8
4042,8
4043,7
4044,9
4045,1
4046,8
4047,8
4048,9
4049,0
4050,4
4051,9
4052,2
4053,7
4054,6
4055,8
4056,9
4057,9
4058,7
4059,3
4060,4
4061,2
4062,3
4063,0
4064,9
4065,9
4066,0
4067,0
4068,4
4069,0
4070,0
4071,2
4072,7
4073,3
4074,3
4075,6
4076,4
4077,3
4078,4
4079,5
4080,6
4081,8
4082,2
4083,8
4084,4
4085,3
4086,5
4087,0
4088,2
4089,8
4090,2
4091,8
4092,6
4093,7
4094,1
4095,5
4096,3
4097,5
4098,0
4099,9
4100,3
4101,5
4102,6
4103,2
4104,3
4105,0
4106,9
4107,5
4108,2
4109,8
4110,8
4111,7
4112,2
4113,4
4114,3
4115,3
4116,1
4117,2
4118,3
4119,4
4120,3
4121,0
4122,2
4123,7
4124,8
4125,6
4126,0
4127,4
4128,6
4129,4
4130,4
4131,4
4132,2
4133,2
4134,2
4135,9
4136,2
4137,7
4138,2
4139,3
4140,8
4141,2
4142,3
4143,8
4144,2
4145,9
4146,0
4147,3
4148,3
4149,5
4150,9
4151,3
4152,0
4153,4
4154,8
4155,5
4156,2
4157,0
4158,2
4159,5
4160,8
4161,2
4162,0
4163,6
4164,5
4165,4
4166,8
4167,0
4168,2
4169,3
4170,2
4171,7
4172,7
4173,6
4174,9
4175,0
4176,9
4177,4
4178,7
4179,3
4180,4
4181,8
4182,2
4183,9
4184,3
4185,3
4186,4
4187,3
4188,2
4189,7
4190,8
4191,0
4192,8
4193,3
4194,0
4195,6
4196,5
4197,6
4198,5
4199,9
4200,0
4201,3
4202,3
4203,1
4204,4
4205,7
4206,3
4207,7
4208,7
4209,1
4210,7
4211,7
4212,5
4213,7
4214,0
4215,3
4216,4
4217,8
4218,8
4219,5
4220,8
4221,9
4222,5
4223,2
4224,5
4225,0
4226,7
4227,0
4228,8
4229,2
4230,2
4231,9
4232,9
4233,2
4234,3
4235,2
4236,5
4237,7
4238,2
4239,8
4240,1
4241,8
4242,7
4243,9
4244,0
4245,8
4246,2
4247,7
4248,0
4249,8
4250,9
4251,2
4252,8
4253,6
4254,8
4255,0
4256,6
4257,7
4258,7
4259,2
4260,5
4261,3
4262,8
4263,3
4264,5
4265,8
4266,0
4267,4
4268,8
4269,4
4270,2
4271,9
4272,3
4273,8
4274,3
4275,1
4276,0
4277,2
4278,4
4279,3
4280,5
4281,6
4282,6
4283,1
4284,4
4285,8
4286,2
4287,4
4288,5
4289,5
4290,8
4291,3
4292,2
4293,2
4294,6
4295,4
4296,5
4297,3
4298,8
4299,1
4300,8
4301,1
4302,8
4303,3
4304,3
4305,4
4306,2
4307,7
4308,9
4309,7
4310,0
4311,4
4312,8
4313,7
4314,6
4315,3
4316,0
4317,0
4318,6
4319,3
4320,6
4321,8
4322,4
4323,1
4324,4
4325,9
4326,2
4327,3
4328,9
4329,2
4330,1
4331,8
4332,3
4333,8
4334,5
4335,1
4336,8
4337,0
4338,6
4339,1
4340,4
4341,5
4342,7
4343,8
4344,6
4345,4
4346,5
4347,5
4348,4
4349,5
4350,0
4351,4
4352,6
4353,3
4354,8
4355,3
4356,0
4357,4
4358,6
4359,3
4360,5
4361,8
4362,7
4363,2
4364,5
4365,0
4366,0
4367,7
4368,8
4369,3
4370,9
4371,4
4372,3
4373,0
4374,3
4375,8
4376,7
4377,4
4378,9
4379,2
4380,0
4381,7
4382,8
4383,2
4384,8
4385,8
4386,6
4387,4
4388,9
4389,2
4390,3
4391,0
4392,7
4393,2
4394,6
4395,0
4396,3
4397,8
4398,6
4399,0
4400,0
4401,3
4402,1
4403,3
4404,2
4405,5
4406,2
4407,9
4408,3
4409,8
4410,8
4411,9
4412,2
4413,3
4414,2
4415,3
4416,6
4417,8
4418,3
4419,8
4420,6
4421,3
4422,3
4423,6
4424,7
4425,9
4426,3
4427,4
4428,3
4429,3
4430,3
4431,0
4432,3
4433,2
4434,8
4435,7
4436,6
4437,8
4438,7
4439,0
4440,4
4441,8
4442,3
4443,6
4444,4
4445,5
4446,2
4447,4
4448,3
4449,3
4450,8
4451,7
4452,7
4453,7
4454,3
4455,8
4456,0
4457,7
4458,9
4459,9
4460,2
4461,7
4462,3
4463,3
4464,2
4465,9
4466,3
4467,3
4468,1
4469,6
4470,2
4471,9
4472,7
4473,8
4474,3
4475,2
4476,5
4477,4
4478,1
4479,4
4480,6
4481,3
4482,6
4483,6
4484,3
4485,8
4486,7
4487,3
4488,3
4489,3
4490,4
4491,5
4492,2
4493,9
4494,0
4495,2
4496,6
4497,4
4498,6
4499,9
4500,4
4501,3
4502,8
4503,0
4504,3
4505,0
4506,9
4507,2
4508,3
4509,5
4510,2
4511,1
4512,3
4513,7
4514,8
4515,5
4516,0
4517,6
4518,6
4519,1
4520,3
4521,0
4522,4
4523,5
4524,6
4525,4
4526,3
4527,8
4528,6
4529,8
4530,5
4531,5
4532,1
4533,0
4534,4
4535,9
4536,0
4537,3
4538,8
4539,9
4540,4
4541,7
4542,2
4543,2
4544,3
4545,4
4546,8
4547,3
4548,2
4549,3
4550,1
4551,9
4552,9
4553,7
4554,5
4555,1
4556,2
4557,9
4558,6
4559,3
4560,9
4561,8
4562,0
4563,0
4564,8
4565,0
4566,5
4567,5
4568,0
4569,3
4570,0
4571,3
4572,2
4573,7
4574,0
4575,5
4576,7
4577,5
4578,2
4579,0
4580,9
4581,4
4582,8
4583,2
4584,4
4585,9
4586,5
4587,1
4588,1
4589,3
4590,2
4591,6
4592,3
4593,8
4594,0
4595,3
4596,0
4597,7
4598,8
4599,3
4600,4
4601,7
4602,3
4603,7
4604,7
4605,6
4606,2
4607,5
4608,7
4609,3
4610,7
4611,6
4612,8
4613,7
4614,2
4615,7
4616,0
4617,2
4618,4
4619,8
4620,8
4621,7
4622,0
4623,8
4624,4
4625,3
4626,0
4627,0
4628,3
4629,0
4630,2
4631,3
4632,9
4633,2
4634,2
4635,3
4636,3
4637,6
4638,3
4639,3
4640,6
4641,9
4642,1
4643,1
4644,8
4645,8
4646,8
4647,8
4648,6
4649,2
4650,2
4651,2
4652,4
4653,8
4654,3
4655,7
4656,4
4657,7
4658,4
4659,2
4660,7
4661,9
4662,1
4663,3
4664,2
4665,4
4666,0
4667,5
4668,2
4669,2
4670,2
4671,9
4672,2
4673,4
4674,4
4675,8
4676,3
4677,2
4678,2
4679,9
4680,5
4681,1
4682,3
4683,8
4684,2
4685,8
4686,8
4687,6
4688,4
4689,9
4690,2
4691,5
4692,6
4693,3
4694,3
4695,0
4696,0
4697,7
4698,5
4699,3
4700,4
4701,5
4702,3
4703,8
4704,9
4705,9
4706,3
4707,3
4708,2
4709,3
4710,5
4711,0
4712,4
4713,6
4714,5
4715,3
4716,7
4717,2
4718,2
4719,0
4720,2
4721,7
4722,3
4723,3
4724,8
4725,8
4726,3
4727,2
4728,5
4729,6
4730,7
4731,5
4732,2
4733,8
4734,5
4735,5
4736,9
4737,8
4738,6
4739,3
4740,3
4741,7
4742,6
4743,3
4744,8
4745,7
4746,2
4747,5
4748,7
4749,1
4750,3
4751,2
4752,4
4753,0
4754,0
4755,0
4756,2
4757,8
4758,3
4759,4
4760,8
4761,0
4762,9
4763,0
4764,7
4765,6
4766,9
4767,2
4768,0
4769,2
4770,5
4771,7
4772,7
4773,6
4774,3
4775,8
4776,2
4777,7
4778,5
4779,9
4780,6
4781,2
4782,4
4783,2
4784,5
4785,8
4786,9
4787,5
4788,2
4789,3
4790,5
4791,3
4792,7
4793,8
4794,4
4795,9
4796,4
4797,8
4798,1
4799,2
4800,2
4801,0
4802,8
4803,9
4804,1
4805,2
4806,2
4807,6
4808,6
4809,9
4810,3
4811,4
4812,6
4813,3
4814,0
4815,6
4816,0
4817,2
4818,2
4819,4
4820,6
4821,6
4822,5
4823,7
4824,8
4825,4
4826,4
4827,8
4828,3
4829,9
4830,0
4831,0
4832,9
4833,4
4834,3
4835,7
4836,5
4837,8
4838,4
4839,2
4840,2
4841,5
4842,4
4843,3
4844,5
4845,8
4846,7
4847,9
4848,0
4849,0
4850,3
4851,0
4852,8
4853,9
4854,0
4855,8
4856,8
4857,6
4858,2
4859,7
4860,7
4861,0
4862,6
4863,7
4864,3
4865,7
4866,3
4867,4
4868,0
4869,4
4870,2
4871,8
4872,3
4873,5
4874,2
4875,6
4876,0
4877,2
4878,0
4879,2
4880,5
4881,4
4882,3
4883,4
4884,7
4885,4
4886,2
4887,8
4888,3
4889,7
4890,4
4891,7
4892,3
4893,1
4894,6
4895,7
4896,2
4897,3
4898,6
4899,0
4900,7
4901,8
4902,3
4903,5
4904,0
4905,8
4906,3
4907,9
4908,3
4909,2
4910,3
4911,3
4912,3
4913,3
4914,3
4915,0
4916,2
4917,9
4918,2
4919,8
4920,5
4921,3
4922,3
4923,2
4924,0
4925,3
4926,0
4927,8
4928,1
4929,8
4930,5
4931,0
4932,2
4933,8
4934,9
4935,8
4936,2
4937,2
4938,7
4939,8
4940,7
4941,8
4942,1
4943,0
4944,3
4945,3
4946,7
4947,4
4948,8
4949,8
4950,7
4951,2
4952,2
4953,0
4954,9
4955,0
4956,5
4957,7
4958,0
4959,2
4960,0
4961,4
4962,7
4963,6
4964,3
4965,8
4966,3
4967,7
4968,4
4969,8
4970,7
4971,3
4972,6
4973,0
4974,3
4975,2
4976,7
4977,4
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,5
4985,8
4986,9
4987,3
4988,1
4989,2
4990,8
4991,6
4992,3
4993,8
4994,8
4995,4
4996,3
4997,7
4998,7
4999,3
5000,3
5001,4
5002,9
5003,0
5004,7
5005,7
5006,2
5007,4
5008,4
5009,2
5010,8
5011,2
5012,3
5013,9
5014,6
5015,2
5016,9
5017,5
5018,7
5019,0
5020,0
5021,8
5022,8
5023,2
5024,6
5025,3
5026,0
5027,0
5028,2
5029,3
5030,7
5031,8
5032,9
5033,8
5034,7
5035,4
5036,5
5037,8
5038,3
5039,8
5040,2
5041,0
5042,3
5043,7
5044,6
5045,2
5046,4
5047,6
5048,9
5049,5
5050,4
5051,3
5052,3
5053,7
5054,2
5055,5
5056,3
5057,7
5058,4
5059,2
5060,4
5061,8
5062,4
5063,3
5064,6
5065,0
5066,4
5067,2
5068,6
5069,7
5070,9
5071,3
5072,6
5073,8
5074,8
5075,7
5076,0
5077,6
5078,7
5079,5
5080,0
5081,8
5082,9
5083,6
5084,4
5085,5
5086,6
5087,2
5088,3
5089,7
5090,5
5091,0
5092,6
5093,3
5094,6
5095,5
5096,1
5097,9
5098,6
5099,8
5100,4
5101,8
5102,6
5103,4
5104,6
5105,6
5106,9
5107,6
5108,9
5109,4
5110,6
5111,0
5112,6
5113,7
5114,9
5115,9
5116,7
5117,2
5118,0
5119,8
5120,3
5121,3
5122,2
5123,8
5124,2
5125,4
5126,6
5127,2
5128,0
5129,7
5130,8
5131,6
5132,4
5133,0
5134,3
5135,6
5136,7
5137,0
5138,4
5139,6
5140,8
5141,8
5142,3
5143,0
5144,3
5145,9
5146,5
5147,4
5148,5
5149,4
5150,8
5151,4
5152,6
5153,3
5154,8
5155,7
5156,5
5157,3
5158,5
5159,2
5160,0
5161,3
5162,9
5163,5
5164,7
5165,0
5166,3
5167,5
5168,8
5169,9
5170,6
5171,4
5172,3
5173,6
5174,5
5175,8
5176,4
5177,5
5178,0
5179,2
5180,4
5181,7
5182,8
5183,5
5184,2
5185,3
5186,0
5187,2
5188,3
5189,7
5190,5
5191,6
5192,3
5193,0
5194,8
5195,8
5196,6
5197,6
5198,0
5199,0
5200,9
5201,6
5202,9
5203,2
5204,6
5205,2
5206,7
5207,3
5208,7
5209,0
5210,2
5211,3
5212,5
5213,7
5214,8
5215,5
5216,4
5217,3
5218,6
5219,2
5220,6
5221,6
5222,7
5223,9
5224,8
5225,5
5226,4
5227,5
5228,2
5229,6
5230,6
5231,7
5232,0
5233,8
5234,9
5235,5
5236,7
5237,3
5238,6
5239,3
5240,8
5241,5
5242,2
5243,4
5244,3
5245,0
5246,9
5247,3
5248,9
5249,2
5250,4
5251,6
5252,4
5253,0
5254,7
5255,3
5256,0
5257,3
5258,7
5259,4
5260,7
5261,0
5262,8
5263,6
5264,3
5265,3
5266,2
5267,8
5268,8
5269,6
5270,4
5271,0
5272,6
5273,8
5274,4
5275,2
5276,3
5277,1
5278,0
5279,2
5280,5
5281,0
5282,6
5283,7
5284,6
5285,4
5286,5
5287,9
5288,5
5289,5
5290,0
5291,7
5292,8
5293,3
5294,3
5295,5
5296,7
5297,3
5298,3
5299,8
5300,9
5301,0
5302,1
5303,3
5304,7
5305,7
5306,7
5307,9
5308,5
5309,3
5310,0
5311,4
5312,4
5313,3
5314,9
5315,3
5316,0
5317,6
5318,0
5319,8
5320,0
5321,8
5322,2
5323,7
5324,5
5325,6
5326,0
5327,4
5328,3
5329,7
5330,3
5331,7
5332,3
5333,2
5334,8
5335,7
5336,4
5337,4
5338,2
5339,6
5340,6
5341,1
5342,7
5343,3
5344,8
5345,3
5346,0
5347,2
5348,7
5349,1
5350,3
5351,6
5352,1
5353,5
5354,2
5355,2
5356,3
5357,4
5358,6
5359,8
5360,2
5361,8
5362,0
5363,5
5364,7
5365,0
5366,2
5367,4
5368,0
5369,8
5370,2
5371,5
5372,8
5373,8
5374,8
5375,4
5376,8
5377,3
5378,2
5379,7
5380,4
5381,4
5382,3
5383,0
5384,3
5385,2
5386,9
5387,8
5388,0
5389,5
5390,8
5391,0
5392,8
5393,8
5394,4
5395,2
5396,6
5397,7
5398,3
5399,7
5400,6
5401,0
5402,2
5403,8
5404,3
5405,3
5406,2
5407,8
5408,0
5409,3
5410,0
5411,8
5412,7
5413,9
5414,8
5415,2
5416,2
5417,0
5418,8
5419,7
5420,0
5421,3
5422,3
5423,2
5424,8
5425,5
5426,7
5427,2
5428,3
5429,6
5430,8
5431,3
5432,3
5433,5
5434,9
5435,6
5436,8
5437,2
5438,2
5439,4
5440,0
5441,8
5442,4
5443,3
5444,6
5445,0
5446,7
5447,8
5448,9
5449,6
5450,5
5451,5
5452,0
5453,3
5454,1
5455,3
5456,6
5457,5
5458,3
5459,9
5460,2
5461,4
5462,6
5463,3
5464,5
5465,1
5466,2
5467,3
5468,5
5469,3
5470,8
5471,8
5472,8
5473,4
5474,3
5475,5
5476,4
5477,2
5478,3
5479,3
5480,4
5481,4
5482,8
5483,8
5484,9
5485,5
5486,4
5487,3
5488,7
5489,2
5490,2
5491,5
5492,8
5493,2
5494,5
5495,1
5496,5
5497,0
5498,9
5499,3
5500,2
5501,3
5502,2
5503,7
5504,3
5505,6
5506,9
5507,2
5508,7
5509,2
5510,4
5511,2
5512,5
5513,6
5514,8
5515,7
5516,4
5517,2
5518,0
5519,3
5520,0
5521,5
5522,0
5523,8
5524,3
5525,7
5526,0
5527,5
5528,8
5529,2
5530,8
5531,2
5532,6
5533,3
5534,6
5535,2
5536,0
5537,6
5538,2
5539,9
5540,3
5541,6
5542,5
5543,6
5544,2
5545,8
5546,6
5547,8
5548,9
5549,4
5550,2
5551,4
5552,8
5553,4
5554,4
5555,2
5556,5
5557,8
5558,3
5559,7
5560,3
5561,9
5562,8
5563,8
5564,8
5565,3
5566,1
5567,3
5568,5
5569,1
5570,3
5571,5
5572,4
5573,7
5574,2
5575,5
5576,6
5577,2
5578,3
5579,2
5580,8
5581,4
5582,2
5583,0
5584,8
5585,6
5586,3
5587,9
5588,8
5589,8
5590,8
5591,9
5592,3
5593,6
5594,3
5595,6
5596,2
5597,7
5598,8
5599,5
5600,7
5601,2
5602,6
5603,4
5604,8
5605,8
5606,3
5607,0
5608,0
5609,0
5610,3
5611,2
5612,3
5613,6
5614,3
5615,9
5616,7
5617,7
5618,5
5619,8
5620,3
5621,4
5622,5
5623,0
5624,5
5625,6
5626,4
5627,7
5628,8
5629,4
5630,7
5631,3
5632,7
5633,3
5634,3
5635,3
5636,3
5637,3
5638,9
5639,3
5640,6
5641,2
5642,9
5643,4
5644,7
5645,8
5646,4
5647,7
5648,2
5649,5
5650,8
5651,5
5652,9
5653,7
5654,6
5655,0
5656,7
5657,2
5658,5
5659,5
5660,4
5661,8
5662,7
5663,1
5664,8
5665,5
5666,7
5667,9
5668,7
5669,6
5670,8
5671,3
5672,0
5673,7
5674,3
5675,7
5676,3
5677,2
5678,8
5679,9
5680,2
5681,0
5682,2
5683,3
5684,7
5685,5
5686,3
5687,2
5688,3
5689,0
5690,7
5691,2
5692,8
5693,3
5694,7
5695,4
5696,9
5697,0
5698,5
5699,7
5700,7
5701,6
5702,7
5703,8
5704,2
5705,2
5706,8
5707,6
5708,8
5709,8
5710,0
5711,5
5712,4
5713,0
5714,4
5715,4
5716,8
5717,1
5718,0
5719,3
5720,3
5721,5
5722,7
5723,6
5724,3
5725,3
5726,6
5727,6
5728,6
5729,7
5730,7
5731,9
5732,5
5733,8
5734,2
5735,8
5736,9
5737,4
5738,5
5739,8
5740,4
5741,7
5742,7
5743,9
5744,7
5745,4
5746,2
5747,5
5748,6
5749,7
5750,3
5751,2
5752,8
5753,4
5754,4
5755,8
5756,8
5757,0
5758,6
5759,6
5760,8
5761,3
5762,8
5763,5
5764,2
5765,0
5766,5
5767,0
5768,5
5769,9
5770,7
5771,0
5772,7
5773,7
5774,9
5775,8
5776,3
5777,3
5778,9
5779,5
5780,6
5781,3
5782,4
5783,3
5784,7
5785,3
5786,7
5787,6
5788,3
5789,5
5790,6
5791,7
5792,1
5793,6
5794,5
